vs (series, 1st)
nonexistence (atheism, theism)
olson (innings, cobb)
melbourne (kars, princeton)
decs (openwindows, sunview)
noncommercial (coldblooded, upload)
interstellar (detectors, galaxy)
edt (stimulus, pdt)
viper (vlb, diamond)
twins (rockies, tigers)
francisco (san, angeles)
gl (aix, quicktime)
sk (intersection, nist)
bos (chi, stl)
modelling (spaceflight, nonexistence)
mph (siege, miles)
linux (adaptec, xfree86)
hercules (et4000, tseng)
de (research, sweden)
incidence (astros, withdrawal)
astros (rockies, isles)
button (mouse, popup)
sco (makefile, mutants)
louis (st, los)
macweek (restart, quicktime)
moderated (cylinders, newsgroup)
r3 (xdm, s3)
r4 (consortium, xsun)
sysadmin (volvo, rust)
probert (gilmour, fuhr)
xsun (rainer, xterminals)
en (des, 199293)
consumed (161, incidence)
callbacks (xmotif, openlook)
disorder (atmosphere, seizures)
universe (galactic, earth)
norway (sweden, spain)
decoder (blaster, voltage)
mds (ama, candida)
fluid (steer, moisture)
initialization (gc, rtfmmitedu)
meter (connectors, finals)
inferior (171, prophecy)
bags (4500, brake)
siege (koreshs, koresh)
curtis (belfour, 137)
foreground (oreilly, xwd)
inches (433, mat)
physics (science, distances)
reentry (reboost, propulsion)
tower (motherboard, cdc)
hits (outs, fielder)
senate (federalist, stimulus)
princeton (turkeys, interplanetary)
europeans (bosnians, serbian)
converters (polygon, ntsc)
neutron (expiration, pumped)
isdn (circuits, hackers)
spreadsheet (highend, aix)
vii (istanbul, steam)
senses (planets, mat)
goalies (belfour, nhl)
conversations (agencies, attorney)
locking (fcc, xterms)
gui (openlook, openwindows)
phd (professor, medicine)
beirut (liberation, lebanese)
tcpip (workgroups, pc)
psalms (christianity, congregation)
exec (symbol, winini)
interpolation (raytracing, ipc)
expelled (arabs, spain)
revealing (nsa, wiretapping)
finnish (goalie, lindros)
modems (modem, baud)
leonard (hartill, memoirs)
polygons (truetype, xterminals)
sandberg (obp, babe)
mining (mineral, foods)
mud (grandparents, widget)
pct (ti, marlins)
copies (new, original)
entry (entries, set)
imagewriter (laserwriter, powerbook)
modeling (raytracing, scanners)
ca (st, los)
stanford (empire, ieee)
norris (smythe, playoffs)
xdefaults (xdm, systemini)
shading (sunview, jpeg)
taste (flavor, msg)
maple (fuhr, blues)
otto (scorer, pim)
natives (motto, ottoman)
excel (logitech, qemm)
mailer (expiration, tcpip)
lopez (catcher, alomar)
los (angeles, san)
gld (basement, upi)
polish (cleaner, bye)
semiautomatic (revolver, jacob)
sunos (x11r5, motif)
